Month,deg
1956/1/1,93.2
1956/2/1,96
1956/3/1,95.2
1956/4/1,77.1
1956/5/1,70.9
1956/6/1,64.8
1956/7/1,70.1
1956/8/1,77.3
1956/9/1,79.5
1956/10/1,100.6
1956/11/1,100.7
1956/12/1,107.1
1957/1/1,95.9
1957/2/1,82.8
1957/3/1,83.3
1957/4/1,80
1957/5/1,80.4
1957/6/1,67.5
1957/7/1,75.7
1957/8/1,71.1
1957/9/1,89.3
1957/10/1,101.1
1957/11/1,105.2
1957/12/1,114.1
1958/1/1,96.3
1958/2/1,84.4
1958/3/1,91.2
1958/4/1,81.9
1958/5/1,80.5
1958/6/1,70.4
1958/7/1,74.8
1958/8/1,75.9
1958/9/1,86.3
1958/10/1,98.7
1958/11/1,100.9
1958/12/1,113.8
1959/1/1,89.8
1959/2/1,84.4
1959/3/1,87.2
1959/4/1,85.6
1959/5/1,72
1959/6/1,69.2
1959/7/1,77.5
1959/8/1,78.1
1959/9/1,94.3
1959/10/1,97.7
1959/11/1,100.2
1959/12/1,116.4
1960/1/1,97.1
1960/2/1,93
1960/3/1,96
1960/4/1,80.5
1960/5/1,76.1
1960/6/1,69.9
1960/7/1,73.6
1960/8/1,92.6
1960/9/1,94.2
1960/10/1,93.5
1960/11/1,108.5
1960/12/1,109.4
1961/1/1,105.1
1961/2/1,92.5
1961/3/1,97.1
1961/4/1,81.4
1961/5/1,79.1
1961/6/1,72.1
1961/7/1,78.7
1961/8/1,87.1
1961/9/1,91.4
1961/10/1,109.9
1961/11/1,116.3
1961/12/1,113
1962/1/1,100
1962/2/1,84.8
1962/3/1,94.3
1962/4/1,87.1
1962/5/1,90.3
1962/6/1,72.4
1962/7/1,84.9
1962/8/1,92.7
1962/9/1,92.2
1962/10/1,114.9
1962/11/1,112.5
1962/12/1,118.3
1963/1/1,106
1963/2/1,91.2
1963/3/1,96.6
1963/4/1,96.3
1963/5/1,88.2
1963/6/1,70.2
1963/7/1,86.5
1963/8/1,88.2
1963/9/1,102.8
1963/10/1,119.1
1963/11/1,119.2
1963/12/1,125.1
1964/1/1,106.1
1964/2/1,102.1
1964/3/1,105.2
1964/4/1,101
1964/5/1,84.3
1964/6/1,87.5
1964/7/1,92.7
1964/8/1,94.4
1964/9/1,113
1964/10/1,113.9
1964/11/1,122.9
1964/12/1,132.7
1965/1/1,106.9
1965/2/1,96.6
1965/3/1,127.3
1965/4/1,98.2
1965/5/1,100.2
1965/6/1,89.4
1965/7/1,95.3
1965/8/1,104.2
1965/9/1,106.4
1965/10/1,116.2
1965/11/1,135.9
1965/12/1,134
1966/1/1,104.6
1966/2/1,107.1
1966/3/1,123.5
1966/4/1,98.8
1966/5/1,98.6
1966/6/1,90.6
1966/7/1,89.1
1966/8/1,105.2
1966/9/1,114
1966/10/1,122.1
1966/11/1,138
1966/12/1,142.2
1967/1/1,116.4
1967/2/1,112.6
1967/3/1,123.8
1967/4/1,103.6
1967/5/1,113.9
1967/6/1,98.6
1967/7/1,95
1967/8/1,116
1967/9/1,113.9
1967/10/1,127.5
1967/11/1,131.4
1967/12/1,145.9
1968/1/1,131.5
1968/2/1,131
1968/3/1,130.5
1968/4/1,118.9
1968/5/1,114.3
1968/6/1,85.7
1968/7/1,104.6
1968/8/1,105.1
1968/9/1,117.3
1968/10/1,142.5
1968/11/1,140
1968/12/1,159.8
1969/1/1,131.2
1969/2/1,125.4
1969/3/1,126.5
1969/4/1,119.4
1969/5/1,113.5
